Time(ms),qx,pt_a003,pt_a009,lc_a016,lc_a017,lc_a018,lc_a019,lc_a020,lc_a021,log_enable_tkbk,log_enable_cmd,sv_a010_tkbk,sv_a010_cmd,sv_a011_tkbk,sv_a011_cmd,sv_a012_tkbk,sv_a012_cmd,sv_a013_tkbk,sv_a013_cmd,sv_a014_tkbk,sv_a014_cmd,sv_a015_tkbk,sv_a015_cmd
1381,0.0,2865.0,2806.0,0.0,529.0124,8388607.0,-6583.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1514,0.0,2792.0,2809.0,0.0,529.05066,8388607.0,-6398.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,0.0,2846.0,2810.0,0.0,529.05066,8388607.0,-6495.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1683,0.0,2971.0,2808.0,0.0,529.4112,8388607.0,-6449.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1752,0.0,2773.0,2808.0,0.0,529.01605,8388607.0,-6438.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1821,0.0,3125.0,2813.0,0.0,529.01605,8388607.0,-6532.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,0.0,2871.0,2800.0,0.0,528.7884,8388607.0,-6361.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,0.0,2504.0,2815.0,0.0,528.7884,8388607.0,-6412.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,0.0,2926.0,2807.0,0.0,528.4206,8388607.0,-6388.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2082,0.0,2819.0,2812.0,0.0,528.60815,8388607.0,-6515.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2136,0.0,3027.0,2806.0,0.0,529.17084,8388607.0,-6546.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2195,0.0,2864.0,2809.0,0.0,528.68823,8388607.0,-6607.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2252,0.0,2350.0,2811.0,0.0,528.89764,8388607.0,-6397.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2305,0.0,2831.0,2805.0,0.0,529.0798,8388607.0,-6610.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2355,0.0,3007.0,2810.0,0.0,528.7593,8388607.0,-6559.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2424,0.0,2778.0,2808.0,0.0,528.93225,8388607.0,-6329.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2494,0.0,2632.0,2814.0,0.0,529.4986,8388607.0,-6581.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2616,0.0,2848.0,2807.0,0.0,528.65546,8388607.0,-6609.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2667,0.0,2677.0,2801.0,0.0,529.1963,8388607.0,-6285.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2756,0.0,2811.0,2803.0,0.0,529.4276,8388607.0,-6593.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2823,0.0,3100.0,2811.0,0.0,529.0616,8388607.0,-6541.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2890,0.0,2737.0,2810.0,0.0,528.91406,8388607.0,-6575.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2959,0.0,2600.0,2810.0,0.0,528.77386,8388607.0,-6418.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3057,0.0,2780.0,2808.0,0.0,529.62787,8388607.0,-6467.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3137,0.0,2741.0,2803.0,0.0,529.08887,8388607.0,-6469.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,0.0,2822.0,2802.0,0.0,529.3821,8388607.0,-6440.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3279,0.0,3088.0,2813.0,0.0,529.16534,8388607.0,-6482.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3367,0.0,2815.0,2806.0,0.0,529.2764,8388607.0,-6431.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3440,0.0,2888.0,2806.0,0.0,529.2109,8388607.0,-6742.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3512,0.0,2833.0,2802.0,0.0,528.90314,8388607.0,-6521.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3585,0.0,2368.0,2808.0,0.0,529.13806,8388607.0,-6456.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3680,0.0,2778.0,2806.0,0.0,529.22,8388607.0,-6351.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3752,0.0,3163.0,2804.0,0.0,529.43304,8388607.0,-6435.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3845,0.0,2748.0,2810.0,0.0,528.7611,8388607.0,-6278.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3911,0.0,2884.0,2804.0,0.0,528.92316,8388607.0,-6569.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4003,0.0,2799.0,2808.0,0.0,529.2327,8388607.0,-6360.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4084,0.0,2646.0,2810.0,0.0,529.271,8388607.0,-6327.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4147,0.0,2864.0,2807.0,0.0,529.0488,8388607.0,-6389.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4222,0.0,2844.0,2806.0,0.0,528.9796,8388607.0,-6342.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4312,0.0,2804.0,2810.0,0.0,529.15625,8388607.0,-6410.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4401,0.0,2861.0,2811.0,0.0,529.03973,8388607.0,-6578.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4472,0.0,2427.0,2805.0,0.0,529.34015,8388607.0,-6645.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4539,0.0,3215.0,2808.0,0.0,528.8467,8388607.0,-6169.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4632,0.0,2794.0,2802.0,0.0,529.0707,8388607.0,-6500.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4706,0.0,2474.0,2809.0,0.0,529.36383,8388607.0,-6450.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4790,0.0,2859.0,2807.0,0.0,529.20544,8388607.0,-6610.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4858,0.0,2641.0,2811.0,0.0,529.39844,8388607.0,-6410.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4931,0.0,2748.0,2810.0,0.0,528.90497,8388607.0,-6703.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5003,0.0,2964.0,2812.0,0.0,529.4349,8388607.0,-6672.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5109,0.0,2874.0,2807.0,0.0,529.067,8388607.0,-6377.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5176,0.0,2668.0,2804.0,0.0,529.1198,8388607.0,-6255.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5267,0.0,3121.0,2797.0,0.0,528.93225,8388607.0,-6442.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5342,0.0,2405.0,2806.0,0.0,529.01965,8388607.0,-6352.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5434,0.0,2810.0,2804.0,0.0,528.96686,8388607.0,-6270.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5489,0.0,2866.0,2808.0,0.0,529.2382,8388607.0,-6340.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5580,0.0,3089.0,2809.0,0.0,529.2382,8388607.0,-6185.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5649,0.0,2463.0,2812.0,0.0,529.2382,8388607.0,-6456.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5734,0.0,3136.0,2798.0,0.0,529.2455,8388607.0,-6380.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5884,0.0,2812.0,2804.0,0.0,529.2455,8388607.0,-6322.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5972,0.0,2963.0,2806.0,0.0,529.0998,8388607.0,-6264.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6065,0.0,2576.0,2801.0,0.0,529.4804,8388607.0,-6148.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6137,0.0,3041.0,2810.0,0.0,529.4804,8388607.0,-6277.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6201,0.0,2826.0,2809.0,0.0,528.874,8388607.0,-6425.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6272,0.0,2830.0,2806.0,0.0,528.9013,8388607.0,-6319.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6455,0.0,2717.0,2809.0,0.0,529.2127,8388607.0,-6354.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6601,0.0,2473.0,2811.0,0.0,529.2127,8388607.0,-6386.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6690,0.0,2771.0,2801.0,0.0,529.1362,8388607.0,-6380.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6761,0.0,3193.0,2806.0,0.0,529.1872,8388607.0,-6543.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6910,0.0,2657.0,2811.0,0.0,528.93774,8388607.0,-6339.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6999,0.0,2884.0,2805.0,0.0,529.1053,8388607.0,-6513.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7069,0.0,2471.0,2811.0,0.0,528.93225,8388607.0,-6553.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7158,0.0,2765.0,2804.0,0.0,529.0961,8388607.0,-6465.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7247,0.0,3213.0,2805.0,0.0,529.05975,8388607.0,-6284.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7323,0.0,2438.0,2805.0,0.0,528.9159,8388607.0,-6324.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7393,0.0,3214.0,2807.0,0.0,529.07794,8388607.0,-6576.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7482,0.0,2781.0,2808.0,0.0,529.01605,8388607.0,-6419.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7554,0.0,2519.0,2802.0,0.0,528.9869,8388607.0,-6522.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7639,0.0,2847.0,2805.0,0.0,528.9195,8388607.0,-6250.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7714,0.0,2630.0,2812.0,0.0,528.74286,8388607.0,-6328.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7784,0.0,2778.0,2806.0,0.0,528.9505,8388607.0,-6237.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7875,0.0,3194.0,2810.0,0.0,528.75745,8388607.0,-6433.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7945,0.0,2800.0,2803.0,0.0,528.74286,8388607.0,-6423.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8013,0.0,2492.0,2811.0,0.0,528.90497,8388607.0,-6351.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8097,0.0,2768.0,2805.0,0.0,528.7647,8388607.0,-6480.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8198,0.0,2779.0,2810.0,0.0,528.76654,8388607.0,-6220.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8259,0.0,2687.0,2808.0,0.0,529.0306,8388607.0,-6541.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8331,0.0,3225.0,2807.0,0.0,528.68646,8388607.0,-6392.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8427,0.0,2810.0,2802.0,0.0,528.9213,8388607.0,-6404.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8497,0.0,2471.0,2806.0,0.0,528.80664,8388607.0,-6370.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8604,0.0,3105.0,2799.0,0.0,529.1344,8388607.0,-6455.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8693,0.0,2769.0,2802.0,0.0,528.87036,8388607.0,-6425.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8756,0.0,2809.0,2805.0,0.0,528.5535,8388607.0,-6557.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8829,0.0,2356.0,2812.0,0.0,528.63727,8388607.0,-6426.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8904,0.0,2750.0,2805.0,0.0,528.73193,8388607.0,-6424.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8963,0.0,3258.0,2813.0,0.0,528.63544,8388607.0,-6440.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9051,0.0,2837.0,2801.0,0.0,528.73016,8388607.0,-6428.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9126,0.0,2346.0,2814.0,0.0,528.7083,8388607.0,-6481.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9221,0.0,2759.0,2804.0,0.0,528.9742,8388607.0,-6386.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9278,0.0,2947.0,2815.0,0.0,529.01605,8388607.0,-6326.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9371,0.0,2778.0,2810.0,0.0,528.68823,8388607.0,-6352.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9428,0.0,2964.0,2809.0,0.0,528.9195,8388607.0,-6251.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9516,0.0,2840.0,2808.0,0.0,528.64636,8388607.0,-6513.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9574,0.0,2357.0,2809.0,0.0,528.5171,8388607.0,-6480.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9654,0.0,2929.0,2806.0,0.0,529.0743,8388607.0,-6439.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9738,0.0,3093.0,2811.0,0.0,528.2931,8388607.0,-6340.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9828,0.0,2826.0,2807.0,0.0,528.3077,8388607.0,-6405.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9903,0.0,2336.0,2810.0,0.0,528.2585,8388607.0,-6548.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9976,0.0,2823.0,2804.0,0.0,528.3277,8388607.0,-6501.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10034,0.0,2887.0,2809.0,0.0,528.6282,8388607.0,-6338.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10128,0.0,3079.0,2808.0,0.0,528.40967,8388607.0,-6620.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10203,0.0,2408.0,2807.0,0.0,528.5881,8388607.0,-6447.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10289,0.0,3152.0,2800.0,0.0,528.6191,8388607.0,-6256.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10376,0.0,2729.0,2806.0,0.0,528.8394,8388607.0,-6246.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10445,0.0,2851.0,2804.0,0.0,528.4042,8388607.0,-6596.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10532,0.0,2342.0,2809.0,0.0,528.79205,8388607.0,-6590.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10598,0.0,2781.0,2805.0,0.0,529.0033,8388607.0,-6448.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10679,0.0,3084.0,2810.0,0.0,528.47156,8388607.0,-6436.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10768,0.0,2823.0,2802.0,0.0,528.9396,8388607.0,-6438.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10841,0.0,2881.0,2803.0,0.0,528.5808,8388607.0,-6366.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10917,0.0,2771.0,2803.0,0.0,528.3477,8388607.0,-6541.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10985,0.0,2332.0,2808.0,0.0,528.80115,8388607.0,-6486.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11076,0.0,2760.0,2804.0,0.0,528.76654,8388607.0,-6449.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11149,0.0,3139.0,2807.0,0.0,528.5899,8388607.0,-6390.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11248,0.0,2738.0,2809.0,0.0,528.7265,8388607.0,-6451.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11307,0.0,2881.0,2809.0,0.0,528.7702,8388607.0,-6460.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11382,0.0,2825.0,2803.0,0.0,528.53345,8388607.0,-6648.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11462,0.0,2687.0,2808.0,0.0,528.77563,8388607.0,-6379.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11551,0.0,2452.0,2808.0,0.0,528.54987,8388607.0,-6398.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11626,0.0,2780.0,2805.0,0.0,528.44244,8388607.0,-6426.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11697,0.0,2759.0,2801.0,0.0,529.04517,8388607.0,-6414.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11795,0.0,3227.0,2809.0,0.0,528.4679,8388607.0,-6263.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11858,0.0,2760.0,2810.0,0.0,528.5571,8388607.0,-6444.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11934,0.0,2401.0,2814.0,0.0,528.51526,8388607.0,-6490.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12004,0.0,2750.0,2805.0,0.0,529.067,8388607.0,-6513.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12073,0.0,3177.0,2805.0,0.0,528.7593,8388607.0,-6549.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12165,0.0,2737.0,2808.0,0.0,529.13806,8388607.0,-6545.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12237,0.0,2802.0,2804.0,0.0,528.80664,8388607.0,-6556.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12325,0.0,2836.0,2805.0,0.0,529.2109,8388607.0,-6454.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12399,0.0,2396.0,2813.0,0.0,528.7028,8388607.0,-6330.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12481,0.0,2755.0,2805.0,0.0,528.41144,8388607.0,-6256.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12540,0.0,3191.0,2808.0,0.0,528.5116,8388607.0,-6382.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12627,0.0,2797.0,2809.0,0.0,528.96686,8388607.0,-6418.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12696,0.0,2408.0,2806.0,0.0,528.5426,8388607.0,-6190.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12801,0.0,2748.0,2807.0,0.0,528.5754,8388607.0,-6368.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12856,0.0,2790.0,2805.0,0.0,528.6245,8388607.0,-6422.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12947,0.0,2771.0,2806.0,0.0,528.5444,8388607.0,-6519.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13019,0.0,3207.0,2805.0,0.0,528.7356,8388607.0,-6326.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13094,0.0,2766.0,2805.0,0.0,528.8194,8388607.0,-6421.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13165,0.0,2401.0,2812.0,0.0,528.162,8388607.0,-6438.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13259,0.0,2999.0,2805.0,0.0,528.49524,8388607.0,-6450.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13327,0.0,2614.0,2814.0,0.0,528.8758,8388607.0,-6305.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13410,0.0,2734.0,2805.0,0.0,528.3077,8388607.0,-6493.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13484,0.0,3276.0,2811.0,0.0,528.5699,8388607.0,-6252.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13572,0.0,2745.0,2805.0,0.0,528.3423,8388607.0,-6465.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13645,0.0,2636.0,2804.0,0.0,528.99603,8388607.0,-6465.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13718,0.0,2845.0,2810.0,0.0,528.1055,8388607.0,-6365.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13792,0.0,2500.0,2809.0,0.0,529.0652,8388607.0,-6275.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13881,0.0,2787.0,2800.0,0.0,528.65,8388607.0,-6340.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13947,0.0,3209.0,2810.0,0.0,528.32043,8388607.0,-6321.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14049,0.0,2835.0,2803.0,0.0,528.37866,8388607.0,-6506.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14123,0.0,2800.0,2807.0,0.0,528.5571,8388607.0,-6346.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14193,0.0,2779.0,2803.0,0.0,528.1183,8388607.0,-6309.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14267,0.0,2487.0,2801.0,0.0,528.5025,8388607.0,-6407.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14332,0.0,2835.0,2803.0,0.0,529.189,8388607.0,-6347.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14437,0.0,3062.0,2804.0,0.0,528.69556,8388607.0,-6407.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14503,0.0,2433.0,2804.0,0.0,529.0087,8388607.0,-6515.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14590,0.0,3148.0,2807.0,0.0,528.874,8388607.0,-6387.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14656,0.0,2813.0,2799.0,0.0,528.5171,8388607.0,-6409.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14742,0.0,2374.0,2808.0,0.0,528.2949,8388607.0,-6449.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14826,0.0,2894.0,2803.0,0.0,528.5134,8388607.0,-6560.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14894,0.0,2763.0,2808.0,0.0,528.28217,8388607.0,-6356.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14983,0.0,2709.0,2810.0,0.0,528.9104,8388607.0,-6543.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15055,0.0,3213.0,2808.0,0.0,528.4916,8388607.0,-6510.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15145,0.0,2801.0,2804.0,0.0,529.10345,8388607.0,-6612.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15199,0.0,2453.0,2806.0,0.0,528.09644,8388607.0,-6336.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15309,0.0,2754.0,2799.0,0.0,529.01605,8388607.0,-6599.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15381,0.0,2728.0,2804.0,0.0,528.61176,8388607.0,-6341.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15455,0.0,2825.0,2809.0,0.0,528.76294,8388607.0,-6395.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15532,0.0,2926.0,2810.0,0.0,528.34955,8388607.0,-6311.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15607,0.0,2725.0,2809.0,0.0,528.6628,8388607.0,-6670.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15681,0.0,2729.0,2807.0,0.0,528.94135,8388607.0,-6395.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15798,0.0,2854.0,2805.0,0.0,528.31494,8388607.0,-6424.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
